가. 파싱(Parsing)
	파싱은 렌더링 엔진에서 매우 중요한 과정이기 때문에 더 자세히 다룰 필요가 있다. 파싱에 대한 간단한 소개로 시작한다.
	문서 파싱은 브라우저가 코드를 이해하고 사용할 수 있는 구조로 변환하는 것을 의미한다. 파싱 결과는 보통 문서 구조를 나타내는 노드 트리인데 파싱 트리(parse tree) 또는 문법 트리(syntax tree)라고 부른다.

	컴파일에는 파싱이 선행됩니다.
 	예를 들면.. 영어 문장 I am a boy 를 기계어 대신 우리나라 언어로 컴파일을 한다고 했을때 결과는..
	1. 해당 단어에 맞게 번역을 한다 -> I(나) + am(는) + a(하나의 그냥, 별 특징없는) + boy(소년)
	2. 우리나라 언어로 만든다 -> I am a boy = 나는 소년이다.

 	이 때, 1과 2에 해당하는 과정이 각각 파싱과 컴파일에 해당하는 과정이라 할 수 있겠습니다.

나. 렌더링(Rendering)
	렌더링 엔진의 역할은 요청 받은 내용을 브라우저 화면에 표시하는 일이다.
	렌더링 엔진은 HTML 및 XML 문서와 이미지를 표시할 수 있다. 물론 플러그인이나 브라우저 확장 기능을 이용해 PDF와 같은 다른 유형도 표시할 수 있다. 그러나 이 장에서는 HTML과 이미지를 CSS로 표시하는 주된 사용 패턴에 초점을 맞출 것이다.
